categorical,numerical
total_bh_copay_pmpm_cost_t_9-6-3m_b4,auth_3mth_post_acute_dia
mcc_ano_pmpm_ct_t_9-6-3m_b4,rx_gpi2_72_pmpm_cost_6to9m_b4
rx_maint_pmpm_cost_t_12-9-6m_b4,atlas_pct_laccess_child15
rx_nonbh_pmpm_cost_t_9-6-3m_b4,atlas_recfacpth14
rx_gpi2_17_pmpm_cost_t_12-9-6m_b4,atlas_pct_fmrkt_frveg16
rx_generic_pmpm_cost_t_6-3-0m_b4,atlas_pct_free_lunch14
bh_ncdm_ind,bh_ip_snf_net_paid_pmpm_cost_9to12m_b4
atlas_retirement_destination_2015_upda,auth_3mth_acute_ckd
rx_overall_mbr_resp_pmpm_cost_t_6-3-0m_b4,bh_ncal_pmpm_ct
rx_overall_dist_gpi6_pmpm_ct_t_6-3-0m_b4,bh_ip_snf_net_paid_pmpm_cost_3to6m_b4
auth_3mth_dc_snf,cons_chmi
rx_phar_cat_humana_pmpm_ct_t_9-6-3m_b4,auth_3mth_post_acute_trm
auth_3mth_acute_end,auth_3mth_post_acute_rsk
auth_3mth_psychic,rx_gpi4_6110_pmpm_ct
atlas_hiamenity,atlas_pc_snapben15
auth_3mth_bh_acute,credit_bal_nonmtgcredit_60dpd
auth_3mth_acute_chf,rx_bh_mbr_resp_pmpm_cost_9to12m_b4
rx_overall_gpi_pmpm_ct_t_6-3-0m_b4,atlas_pct_laccess_nhna15
mcc_chf_pmpm_ct_t_9-6-3m_b4,credit_hh_nonmtgcredit_60dpd
bh_urgent_care_copay_pmpm_cost_t_12-9-6m_b4,rx_bh_pmpm_ct_0to3m_b4
auth_3mth_dc_hospice,cons_lwcm10
auth_3mth_acute_skn,atlas_fsrpth14
rx_maint_pmpm_cost_t_6-3-0m_b4,atlas_wicspth12
cons_mobplus,cmsd2_sns_digest_abdomen_pmpm_ct
rx_maint_net_paid_pmpm_cost_t_12-9-6m_b4,atlas_ghveg_farms12
rej_med_outpatient_visit_ct_pmpm_t_6-3-0m_b4,credit_hh_bankcardcredit_60dpd
atlas_hipov_1115,total_outpatient_allowed_pmpm_cost_6to9m_b4
rej_med_ip_snf_coins_pmpm_cost_t_9-6-3m_b4,cons_cwht
med_physician_office_allowed_pmpm_cost_t_9-6-3m_b4,atlas_netmigrationrate1016
